0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,action
1.0,22.327651977539062,8.129203796386719,3.108611583709717,-6.74882173538208,1.0,-2.0000061988830566,104.28185272216795,1.6775691619841382e-05,17.109941482543945,1.0,10.37641716003418,-21.89473342895508,-12.33720588684082,-8.663636207580566,1.0,2.285611152648926,-42.21868133544922,-1.3527714014053345,-15.294463157653809,1.0,-16.512718200683594,10.928024291992188,7.22044563293457,13.730338096618652,1.0,0.0,0.0,0.0,1.0,2
1.0,14.25593090057373,19.783920288085938,8.831439018249512,-7.229731559753418,1.0,2.4449381828308105,19.60910987854004,14.616214752197266,-0.3207843601703644,1.0,22.29591941833496,8.579673767089844,7.272411346435547,-15.101112365722656,1.0,68.72921752929688,-2.0,-16.747268676757812,2.050948827274097e-15,1.0,16.02056121826172,-11.513513565063477,-6.846811294555664,-11.970834732055664,1.0,1.0,0.0,0.0,0.0,2
1.0,18.948596954345703,-14.253616333007812,-4.240873336791992,-6.900574207305908,1.0,-0.2905709147453308,-37.60976791381836,-0.0283016823232173,-0.060571264475584,1.0,-2.535444021224976,-43.09956359863281,-0.0350783467292785,-0.0614550709724426,1.0,-2.0006062984466557,75.82036590576172,0.0016368435462936,16.028553009033203,1.0,-21.692272186279297,9.899837493896484,5.33951473236084,14.85456371307373,1.0,0.0,0.0,0.0,1.0,2
1.0,11.244915962219238,22.264142990112305,8.79542064666748,-6.901169300079346,1.0,-2.000011682510376,115.57540893554688,2.9720778911723755e-05,13.300400733947754,1.0,146.8147430419922,1.9999985694885252,19.56985092163086,4.158736373938154e-06,1.0,2.037647247314453,-47.22628784179688,-0.2233491837978363,-15.538894653320312,1.0,-0.6529850363731384,-23.83751106262207,-15.374737739562988,-0.8009911775588989,1.0,0.0,0.0,0.0,1.0,2
1.0,22.687923431396484,-6.901854038238525,-1.7407357692718506,-8.404241561889648,1.0,-0.2392088770866394,-37.49984359741211,-0.0796637237071991,-0.1704963147640228,1.0,-2.4717836380004883,-42.988037109375,-0.0987387150526046,-0.1729840487241745,1.0,-2.0047638416290283,59.79181671142578,0.0150968600064516,16.028545379638672,1.0,-23.196739196777344,-5.513105869293213,-4.903438091278076,14.97255516052246,1.0,0.0,0.0,0.0,1.0,2
1.0,13.599517822265623,-19.51454734802246,-11.734036445617676,-9.837870597839355,1.0,2.6017799377441406,-23.686267852783203,-13.703356742858888,-2.5687105655670166,1.0,97.30525970458984,2.0000569820404053,16.142240524291992,-0.0001532588794361,1.0,-2.000000476837158,144.97674560546875,1.2342799209363875e-06,15.48012638092041,1.0,-7.161980628967285,22.10553741455078,6.396475791931152,12.19764804840088,1.0,0.0,1.0,0.0,1.0,2
1.0,22.84182357788086,6.569028377532959,4.004898548126221,-10.68756866455078,1.0,42.864166259765625,-1.9931601285934448,-15.707314491271973,0.0089987125247716,1.0,14.758919715881348,-13.38447380065918,-10.562381744384766,-14.175915718078612,1.0,16.69419288635254,-17.01856231689453,-10.22411823272705,-11.850906372070312,1.0,2.713363647460937,-35.9474983215332,-3.2515790462493896,-14.778260231018066,1.0,1.0,0.0,0.0,0.0,2
1.0,19.544008255004883,13.722983360290527,6.990702152252197,-8.920028686523438,1.0,57.09477615356445,-2.0,-15.426776885986328,1.889235202808437e-15,1.0,22.98361587524414,-6.361630916595459,-2.947911739349365,-15.56744384765625,1.0,-2.008305788040161,54.12356948852539,0.0443069748580455,16.88004493713379,1.0,5.193296432495117,-27.08397102355957,-6.405853271484375,-15.679722785949709,1.0,1.0,0.0,0.0,0.0,2
1.0,23.577505111694336,2.888514518737793,2.419995784759521,-11.63705348968506,1.0,41.668556213378906,-2.030214548110962,-15.425437927246094,-0.2031837254762649,1.0,14.171439170837402,-19.18036460876465,-11.91990852355957,-10.437973022460938,1.0,-2.000740766525269,71.13088989257812,0.0021772005129605,17.123329162597656,1.0,2.075209140777588,-43.63304901123047,-0.7306395173072815,-16.922021865844727,1.0,1.0,0.0,0.0,0.0,2
1.0,9.30295467376709,-23.03347396850586,-14.136324882507324,-13.12889289855957,1.0,5.431314468383789,-29.27000617980957,-7.884949684143066,-13.995058059692385,1.0,98.40316009521484,2.0001883506774902,15.910176277160645,-0.0005034766509197,1.0,-2.000014543533325,110.1657943725586,3.840130375465378e-05,15.680543899536133,1.0,-6.9242706298828125,22.60536193847656,6.937650680541992,13.578685760498049,1.0,0.0,1.0,0.0,0.0,2
1.0,14.39226245880127,-19.11039924621582,-12.416681289672852,-10.93202018737793,1.0,25.53022575378418,-7.003409385681152,-9.612174987792969,-8.428531646728516,1.0,23.141414642333984,6.82521915435791,10.1157865524292,-5.128286838531494,1.0,-10.854387283325195,-16.443450927734375,-11.580696105957031,6.003721237182617,1.0,-2.000114679336548,102.72095489501952,0.0003049499064218,15.6809720993042,1.0,0.0,0.0,1.0,0.0,2
1.0,14.04651927947998,20.05624389648437,9.18727970123291,-7.536847114562988,1.0,4.657646656036377,19.239822387695312,15.245076179504396,-2.099281311035156,1.0,20.48678970336914,12.18043613433838,9.012316703796388,-12.630528450012209,1.0,72.78614044189453,-2.0,-15.516071319580078,1.900170609915727e-15,1.0,18.562305450439453,-6.675012111663818,-3.2798542976379395,-13.318052291870115,1.0,1.0,0.0,0.0,0.0,2
1.0,22.20880126953125,8.773335456848145,6.576539516448975,-13.721569061279297,1.0,15.274903297424316,12.568536758422852,10.714401245117188,-10.620381355285645,1.0,62.535945892333984,-2.0,-14.78060531616211,1.8101019967441517e-15,1.0,-2.007666826248169,69.26481628417969,0.0204092916101217,15.548521995544434,1.0,6.658735752105713,-23.46346664428711,-6.985288619995117,-14.108256340026855,1.0,0.0,1.0,0.0,0.0,2
1.0,19.520639419555664,13.739995956420898,6.997793674468994,-8.872346878051758,1.0,22.03154945373535,7.257184982299805,12.338170051574709,-6.608436584472656,1.0,62.39957809448242,2.009152173995972,13.92552375793457,-0.0236503854393959,1.0,43.50581359863281,-1.9942421913146973,-15.886455535888672,0.0365881994366645,1.0,-2.000150203704834,98.00061798095705,0.0004209583566989,18.26390647888184,1.0,0.0,0.0,1.0,0.0,2
1.0,13.336292266845703,-19.68332290649414,-11.753110885620115,-9.611235618591309,1.0,2.8131418228149414,-23.663633346557617,-13.87609577178955,-2.736116886138916,1.0,2.0376827716827397,-52.48507690429688,-0.0983043313026428,-12.918327331542969,1.0,2.00110125541687,-84.5963363647461,-0.0030480306595563,-17.572410583496094,1.0,141.65997314453125,1.9999998807907104,17.170791625976562,2.849002385119093e-07,1.0,0.0,0.0,0.0,1.0,2
1.0,21.33820152282715,10.62193489074707,5.9691267013549805,-10.25222110748291,1.0,34.405052185058594,3.043109893798828,13.147610664367676,-3.4126977920532227,1.0,26.202831268310547,-6.302113056182861,-11.986021041870115,-8.783514022827148,1.0,9.172381401062012,-22.960378646850582,-10.75949478149414,-9.716476440429688,1.0,2.0198490619659424,-54.56687927246094,-0.0609905682504177,-15.426501274108888,1.0,1.0,0.0,0.0,0.0,2
1.0,23.71556282043457,0.9969866275787354,1.0985302925109863,-8.596514701843262,1.0,19.749595642089844,-0.6537010669708252,1.0096378326416016,-14.584830284118652,1.0,35.28162384033203,-2.7627224922180176,-16.57758140563965,-2.377985715866089,1.0,12.176115036010742,-20.553865432739254,-13.677629470825195,-9.687828063964844,1.0,-8.590643882751465,-17.75912857055664,-12.969653129577637,4.686983585357666,1.0,1.0,0.0,0.0,0.0,2
1.0,21.95162582397461,-9.083624839782717,-1.3303011655807495,-4.507408142089844,1.0,36.80523681640625,-2.539247274398804,-5.56837797164917,-0.6191280484199524,1.0,9.028188705444336,-21.060693740844727,-0.2006685137748718,-0.4836754202842712,1.0,9.535017013549805,-24.60133171081543,-0.3329950273036957,-0.2687655091285705,1.0,2.0013835430145264,-75.37571716308594,-0.003592663211748,-14.401397705078123,1.0,1.0,0.0,1.0,0.0,2
1.0,23.5467472076416,3.075901746749878,2.5245578289031982,-11.591597557067873,1.0,65.0207748413086,2.003333330154419,16.142236709594727,-0.009404819458723,1.0,24.72529983520508,-8.292852401733398,-9.461692810058594,-10.239952087402344,1.0,-2.0000245571136475,114.01649475097656,6.49256762699224e-05,15.48012638092041,1.0,-19.6937313079834,-1.147635579109192,-2.2217042446136475,13.59270191192627,1.0,0.0,0.0,0.0,1.0,2
1.0,12.639142036437988,20.97850608825684,6.344588756561279,-5.030424118041992,1.0,1.3887358903884888,19.756561279296875,15.582318305969238,0.4694633185863495,1.0,22.400121688842773,9.98606300354004,10.961318969726562,-12.873379707336426,1.0,78.39244079589844,-2.0,-14.622591018676758,1.7907508937894164e-15,1.0,19.469161987304688,-3.0135486125946045,-0.6268284916877747,-12.923209190368652,1.0,1.0,0.0,0.0,0.0,2
1.0,23.56764793395996,2.9507923126220703,2.4546215534210205,-11.62343978881836,1.0,65.21992492675781,2.0022003650665283,16.05255126953125,-0.0063066640868783,1.0,5.658586025238037,-23.313217163085938,-16.65546989440918,-5.284192562103272,1.0,-2.0000011920928955,139.01014709472656,3.2058114811661653e-06,18.20715713500977,1.0,-18.7216739654541,6.362064838409424,3.3405680656433105,14.533102989196776,1.0,0.0,0.0,0.0,1.0,2
1.0,7.521213054656982,24.308256149291992,2.676619052886963,-3.843355178833008,1.0,1.4555474519729614,19.710166931152344,14.68215274810791,0.4150397479534149,1.0,20.91313934326172,11.413775444030762,8.419147491455078,-12.758792877197266,1.0,68.4906234741211,-2.0,-17.556182861328125,2.1500122950708026e-15,1.0,7.160617351531982,-18.68330955505371,-16.953828811645508,-8.395730972290039,1.0,1.0,0.0,0.0,0.0,2
1.0,16.968143463134766,16.872285842895508,3.333772659301758,-3.1453840732574463,1.0,64.70921325683594,2.0071167945861816,12.21633529663086,-0.0176947657018899,1.0,25.4804630279541,-7.282539367675781,-8.718753814697266,-7.946444511413574,1.0,18.928916931152344,-14.335938453674316,-6.848324298858643,-10.917829513549805,1.0,10.074959754943848,-17.054365158081055,-12.608637809753418,-9.267167091369627,1.0,1.0,0.0,0.0,0.0,2
1.0,22.180957794189453,8.890730857849121,6.644734859466553,-13.77787971496582,1.0,55.53578186035156,-2.0,-15.816645622253418,1.9369805442210307e-15,1.0,23.044265747070312,-6.183115482330322,-2.878662586212158,-15.84939670562744,1.0,-2.0566887855529785,46.04676818847656,0.3578724861145019,16.06077003479004,1.0,2.9836788177490234,-34.15608596801758,-4.43908166885376,-17.560888290405273,1.0,1.0,0.0,0.0,0.0,2
1.0,7.521213054656982,24.308256149291992,2.676619052886963,-3.843355178833008,1.0,0.0576978996396064,19.75386428833008,14.379620552062988,1.435338258743286,1.0,20.745264053344727,11.800386428833008,9.177538871765137,-13.432236671447754,1.0,58.56843948364258,-2.0,-19.432844161987305,2.379836897616365e-15,1.0,6.5797529220581055,-23.22136688232422,-9.36980152130127,-17.883399963378906,1.0,1.0,1.0,0.0,0.0,2
1.0,9.643424034118652,23.132152557373047,5.547910213470459,-4.922219276428223,1.0,2.4894673824310303,19.51517868041992,11.885516166687012,-0.2337852418422699,1.0,19.7220516204834,13.190174102783203,7.400779724121094,-9.181561470031738,1.0,57.74660110473633,-2.0,-15.291132926940918,1.8726238279215962e-15,1.0,5.194685935974121,-26.981365203857425,-6.191022396087647,-15.309367179870604,1.0,1.0,0.0,0.0,0.0,2
1.0,14.04651927947998,20.05624389648437,9.18727970123291,-7.536847114562988,1.0,7.126749515533447,18.561912536621094,16.404008865356445,-4.5227227210998535,1.0,19.00554084777832,14.293134689331056,9.349349975585938,-10.439336776733398,1.0,82.31909942626953,-2.0,-13.496811866760254,1.652882729096623e-15,1.0,18.08036231994629,-7.904878616333008,-4.226362705230713,-13.249845504760742,1.0,1.0,0.0,0.0,0.0,2
1.0,21.46853256225586,10.302950859069824,2.370995283126831,-4.0582451820373535,1.0,71.64586639404297,2.002158641815185,15.013641357421877,-0.0056840917095541,1.0,32.21077346801758,-3.449261426925659,-15.90631866455078,-3.371846437454224,1.0,-2.087975263595581,46.61492538452149,0.2656502425670624,12.63002586364746,1.0,17.701448440551758,-15.978448867797852,-9.586700439453123,-12.5753755569458,1.0,1.0,0.0,0.0,0.0,2
1.0,18.27932929992676,15.352829933166504,5.369117259979248,-5.799341678619385,1.0,76.95375061035156,1.9996823072433472,16.866357803344727,0.0008401778177358,1.0,43.13336563110352,-2.0008912086486816,-15.687355041503906,-0.0055920644663274,1.0,-2.0034682750701904,64.35481262207031,0.0098148556426167,16.01902198791504,1.0,13.877359390258787,-19.423444747924805,-12.557175636291504,-10.6366605758667,1.0,1.0,0.0,0.0,0.0,2
1.0,20.40767478942871,12.343419075012209,4.839869976043701,-7.088622093200684,1.0,19.22137451171875,8.522647857666016,13.039024353027344,-10.635573387145996,1.0,55.28767013549805,-2.0,-15.141205787658691,1.8542629064822016e-15,1.0,22.654191970825195,-7.6087541580200195,-4.069746971130371,-16.42934799194336,1.0,3.2529995441436768,-32.844512939453125,-4.67357349395752,-17.071548461914062,1.0,1.0,0.0,0.0,0.0,2
1.0,15.640514373779297,18.29851531982422,5.953273296356201,-5.1936140060424805,1.0,13.136752128601074,14.644259452819824,9.648131370544434,-6.945047855377197,1.0,23.624866485595703,2.1895575523376465,2.127589464187622,-11.599395751953123,1.0,42.4555778503418,-2.008223295211792,-15.290997505187988,-0.0644173845648765,1.0,2.082791566848755,-43.10855865478516,-0.8270378112792969,-16.493074417114258,1.0,1.0,0.0,0.0,0.0,2
